Date ,Rate
31-Jan-90,0.77
28-Feb-90,0.78
31-Mar-90,0.77
30-Apr-90,0.76
31-May-90,0.75
30-Jun-90,0.75
31-Jul-90,0.75
31-Aug-90,0.76
30-Sep-90,0.75
31-Oct-90,0.76
30-Nov-90,0.79
31-Dec-90,0.77
31-Jan-91,0.76
28-Feb-91,0.77
31-Mar-91,0.77
30-Apr-91,0.76
31-May-91,0.76
30-Jun-91,0.76
31-Jul-91,0.73
31-Aug-91,0.73
30-Sep-91,0.73
31-Oct-91,0.71
30-Nov-91,0.72
31-Dec-91,0.72
31-Jan-92,0.72
29-Feb-92,0.72
31-Mar-92,0.72
30-Apr-92,0.71
31-May-92,0.71
30-Jun-92,0.72
31-Jul-92,0.73
31-Aug-92,0.75
30-Sep-92,0.75
31-Oct-92,0.75
30-Nov-92,0.75
31-Dec-92,0.75
31-Jan-93,0.76
28-Feb-93,0.76
31-Mar-93,0.75
30-Apr-93,0.76
31-May-93,0.78
30-Jun-93,0.8
31-Jul-93,0.81
31-Aug-93,0.82
30-Sep-93,0.85
31-Oct-93,0.84
30-Nov-93,0.82
31-Dec-93,0.83
31-Jan-94,0.81
28-Feb-94,0.8
31-Mar-94,0.8
30-Apr-94,0.8
31-May-94,0.81
30-Jun-94,0.81
31-Jul-94,0.82
31-Aug-94,0.81
30-Sep-94,0.81
31-Oct-94,0.83
30-Nov-94,0.82
31-Dec-94,0.82
31-Jan-95,0.84
28-Feb-95,0.85
31-Mar-95,0.88
30-Apr-95,0.91
31-May-95,0.92
30-Jun-95,0.93
31-Jul-95,0.93
31-Aug-95,0.89
30-Sep-95,0.87
31-Oct-95,0.87
30-Nov-95,0.88
31-Dec-95,0.88
31-Jan-96,0.89
29-Feb-96,0.89
31-Mar-96,0.88
30-Apr-96,0.87
31-May-96,0.86
30-Jun-96,0.86
31-Jul-96,0.87
31-Aug-96,0.88
30-Sep-96,0.88
31-Oct-96,0.88
30-Nov-96,0.89
31-Dec-96,0.89
31-Jan-97,0.9
28-Feb-97,0.9
31-Mar-97,0.89
30-Apr-97,0.89
31-May-97,0.89
30-Jun-97,0.91
31-Jul-97,0.89
31-Aug-97,0.87
30-Sep-97,0.88
31-Oct-97,0.88
30-Nov-97,0.9
31-Dec-97,0.89
31-Jan-98,0.88
28-Feb-98,0.86
31-Mar-98,0.86
30-Apr-98,0.85
31-May-98,0.85
30-Jun-98,0.85
31-Jul-98,0.84
31-Aug-98,0.85
30-Sep-98,0.86
31-Oct-98,0.84
30-Nov-98,0.84
31-Dec-98,0.84
31-Jan-99,0.85
28-Feb-99,0.85
31-Mar-99,0.84
30-Apr-99,0.84
31-May-99,0.83
30-Jun-99,0.81
31-Jul-99,0.8
31-Aug-99,0.82
30-Sep-99,0.81
31-Oct-99,0.79
30-Nov-99,0.8
31-Dec-99,0.79
31-Jan-00,0.78
29-Feb-00,0.78
31-Mar-00,0.8
30-Apr-00,0.83
31-May-00,0.81
30-Jun-00,0.79
31-Jul-00,0.78
31-Aug-00,0.77
30-Sep-00,0.75
31-Oct-00,0.76
30-Nov-00,0.76
31-Dec-00,0.79
31-Jan-01,0.8
28-Feb-01,0.81
31-Mar-01,0.83
30-Apr-01,0.81
31-May-01,0.81
30-Jun-01,0.8
31-Jul-01,0.8
31-Aug-01,0.82
30-Sep-01,0.83
31-Oct-01,0.82
30-Nov-01,0.8
31-Dec-01,0.81
31-Jan-02,0.82
28-Feb-02,0.82
31-Mar-02,0.82
30-Apr-02,0.83
31-May-02,0.84
30-Jun-02,0.86
31-Jul-02,0.87
31-Aug-02,0.86
30-Sep-02,0.86
31-Oct-02,0.87
30-Nov-02,0.89
31-Dec-02,0.9
31-Jan-03,0.93
28-Feb-03,0.93
31-Mar-03,0.92
30-Apr-03,0.91
31-May-03,0.89
30-Jun-03,0.87
31-Jul-03,0.89
31-Aug-03,0.89
30-Sep-03,0.88
31-Oct-03,0.87
30-Nov-03,0.88
31-Dec-03,0.88
31-Jan-04,0.87
29-Feb-04,0.89
31-Mar-04,0.88
30-Apr-04,0.86
31-May-04,0.87
30-Jun-04,0.9
31-Jul-04,0.9
31-Aug-04,0.92
30-Sep-04,0.94
31-Oct-04,0.93
30-Nov-04,0.91
31-Dec-04,0.93
31-Jan-05,0.92
28-Feb-05,0.92
31-Mar-05,0.93
30-Apr-05,0.93
31-May-05,0.94
30-Jun-05,0.92
31-Jul-05,0.9
31-Aug-05,0.91
30-Sep-05,0.91
31-Oct-05,0.92
30-Nov-05,0.94
31-Dec-05,0.94
31-Jan-06,0.92
28-Feb-06,0.91
31-Mar-06,0.87
30-Apr-06,0.85
31-May-06,0.83
30-Jun-06,0.84
31-Jul-06,0.82
31-Aug-06,0.83
30-Sep-06,0.87
31-Oct-06,0.88
30-Nov-06,0.87
31-Dec-06,0.88
31-Jan-07,0.89
28-Feb-07,0.89
31-Mar-07,0.88
30-Apr-07,0.89
31-May-07,0.89
30-Jun-07,0.9
31-Jul-07,0.91
31-Aug-07,0.88
30-Sep-07,0.85
31-Oct-07,0.85
30-Nov-07,0.85
31-Dec-07,0.88
31-Jan-08,0.88
29-Feb-08,0.87
31-Mar-08,0.87
30-Apr-08,0.85
31-May-08,0.82
30-Jun-08,0.8
31-Jul-08,0.78
31-Aug-08,0.8
30-Sep-08,0.82
31-Oct-08,0.88
30-Nov-08,0.86
31-Dec-08,0.83
31-Jan-09,0.82
28-Feb-09,0.79
31-Mar-09,0.8
30-Apr-09,0.8
31-May-09,0.79
30-Jun-09,0.8
31-Jul-09,0.8
31-Aug-09,0.81
30-Sep-09,0.82
31-Oct-09,0.81
30-Nov-09,0.79
31-Dec-09,0.79
31-Jan-10,0.8
28-Feb-10,0.79
31-Mar-10,0.77
30-Apr-10,0.77
31-May-10,0.8
30-Jun-10,0.81
31-Jul-10,0.81
31-Aug-10,0.79
30-Sep-10,0.78
31-Oct-10,0.77
30-Nov-10,0.78
31-Dec-10,0.76
31-Jan-11,0.77
28-Feb-11,0.76
31-Mar-11,0.73
30-Apr-11,0.75
31-May-11,0.75
30-Jun-11,0.77
31-Jul-11,0.79
31-Aug-11,0.8
30-Sep-11,0.79
31-Oct-11,0.78
30-Nov-11,0.76
31-Dec-11,0.76
31-Jan-12,0.77
29-Feb-12,0.78
31-Mar-12,0.78
30-Apr-12,0.79
31-May-12,0.78
30-Jun-12,0.78
31-Jul-12,0.78
31-Aug-12,0.77
30-Sep-12,0.79
31-Oct-12,0.8
30-Nov-12,0.79
31-Dec-12,0.79
31-Jan-13,0.8
28-Feb-13,0.81
31-Mar-13,0.8
30-Apr-13,0.82
31-May-13,0.83
30-Jun-13,0.84
31-Jul-13,0.86
31-Aug-13,0.88
30-Sep-13,0.88
31-Oct-13,0.88
30-Nov-13,0.89
31-Dec-13,0.91
31-Jan-14,0.93
28-Feb-14,0.92
31-Mar-14,0.94
30-Apr-14,0.92
31-May-14,0.92
30-Jun-14,0.92
31-Jul-14,0.93
31-Aug-14,0.91
30-Sep-14,0.9
31-Oct-14,0.9
30-Nov-14,0.9
31-Dec-14,0.94
31-Jan-15,0.95
28-Feb-15,0.95
31-Mar-15,0.97
30-Apr-15,0.98
31-May-15,0.94
30-Jun-15,0.91
31-Jul-15,0.9
31-Aug-15,0.9
30-Sep-15,0.9
31-Oct-15,0.93
30-Nov-15,0.92
31-Dec-15,0.93
31-Jan-16,0.93
29-Feb-16,0.93
31-Mar-16,0.9
30-Apr-16,0.9
31-May-16,0.93
30-Jun-16,0.95
31-Jul-16,0.95
31-Aug-16,0.95
30-Sep-16,0.96
31-Oct-16,0.94
30-Nov-16,0.95
31-Dec-16,0.96
31-Jan-17,0.96
28-Feb-17,0.94
31-Mar-17,0.92
30-Apr-17,0.92
31-May-17,0.94
30-Jun-17,0.96
31-Jul-17,0.94
31-Aug-17,0.92
30-Sep-17,0.91
31-Oct-17,0.9
30-Nov-17,0.9
31-Dec-17,0.91
31-Jan-18,0.91
28-Feb-18,0.93
31-Mar-18,0.93
30-Apr-18,0.94
31-May-18,0.92
30-Jun-18,0.93
31-Jul-18,0.92
31-Aug-18,0.91
30-Sep-18,0.92
31-Oct-18,0.92
30-Nov-18,0.93
31-Dec-18,0.95
31-Jan-19,0.95
28-Feb-19,0.96
31-Mar-19,0.96
30-Apr-19,0.94
31-May-19,0.95
30-Jun-19,0.95
31-Jul-19,0.96
31-Aug-19,0.95
30-Sep-19,0.93
31-Oct-19,0.93
30-Nov-19,0.94
31-Dec-19,0.96
31-Jan-20,0.96
29-Feb-20,0.96
3-Mar-20,0.96
