"","sex","ethnicity","weight","height","age"
"3664","F","European",59.4,1.64,26
"3665","F","European",46.6,1.56,49
"3669","F","European",61.2,1.66,33
"3672","F","European",61.6,1.67,49
"3673","F","European",60,1.63,48
"3676","F","European",68.6,1.64,53
"3696","F","European",77,1.71,23
"3708","F","European",65.4,1.67,32
"3713","F","European",75.5,1.65,39
"3714","F","European",70.8,1.64,36
"3716","F","European",72.4,1.66,26
"3728","F","European",69,1.65,54
"3751","F","European",59.4,1.6,30
"3763","F","European",59.4,1.73,39
"3771","F","European",70.2,1.69,31
"3779","F","European",67,1.58,51
"3785","F","European",62.6,1.63,40
"3786","F","European",64,1.64,22
"3789","F","European",67,1.6,25
"3791","F","European",70.8,1.59,31
"3795","F","European",54.8,1.63,31
"3812","F","European",71,1.66,25
"3815","F","European",55.8,1.55,40
"3827","F","European",60,1.54,54
"3833","F","European",70.1,1.57,53
"3839","F","European",57.5,1.65,36
"3842","F","European",87,1.63,84
"3843","F","European",60.2,1.57,39
"3848","F","European",66.4,1.79,33
"3855","F","European",58.6,1.57,47
"3857","F","European",56.4,1.61,27
"3865","F","European",60,1.55,46
"3866","F","European",54,1.64,28
"3871","F","European",54.8,1.64,54
"3878","F","European",60.8,1.81,25
"3884","F","European",71.2,1.68,39
"3887","F","European",60.2,1.56,41
"3891","F","European",58,1.56,34
"3892","F","European",53.4,1.6,43
"3909","F","European",65.4,1.73,38
"3913","F","European",78.6,1.65,41
"3926","F","European",60.4,1.72,24
"3934","F","European",51,1.61,24
"3941","F","European",57.5,1.58,24
"3948","F","European",51.4,1.58,30
"3953","F","European",81,1.76,49
"3969","F","European",95.4,1.72,29
"3980","F","European",65,1.72,18
"3983","F","European",60,1.63,18
"3985","F","European",95,1.68,51
"3986","F","European",62,1.67,34
"3989","F","European",102.6,1.68,47
"4003","F","European",73.2,1.64,30
"4004","F","European",69,1.62,61
"4011","F","European",68.5,1.58,43
"4026","F","European",74,1.66,38
"4028","F","European",72,1.69,27
"4030","F","European",75,1.7,20
"4055","F","European",55,1.65,23
"4062","F","European",95.2,1.71,31
"4068","F","European",67,1.75,22
"4069","F","European",54,1.64,30
"4070","F","European",63.5,1.59,56
"4073","F","European",82,1.68,24
"4078","F","European",72,1.67,40
"4084","F","European",55,1.68,33
"4098","F","European",54.8,1.6,42
"4113","F","European",65.2,1.68,36
"4118","F","European",59.2,1.58,23
"4120","F","European",61.8,1.68,45
"4123","F","European",67.4,1.65,47
"4126","F","European",55,1.59,25
"4127","F","European",62.4,1.58,18
"4129","F","European",58,1.67,23
"4133","F","European",64,1.65,44
"4134","F","European",69.2,1.75,48
"4136","F","European",69,1.57,28
"4157","F","European",52.2,1.63,51
"4163","F","European",60,1.67,59
"4165","F","European",74.4,1.71,33
"4169","F","European",58.4,1.6,60
"4175","F","European",63,1.65,50
"4185","F","European",60.4,1.6,20
"4186","F","European",54,1.65,26
"4198","F","European",62.5,1.64,19
"4216","F","European",52.8,1.72,23
"4218","F","European",51,1.64,26
"4223","F","European",57.5,1.52,26
"4226","F","European",60,1.65,22
"4229","F","European",113,1.65,31
"4230","F","European",70,1.7,26
"4233","F","European",66.2,1.66,29
"4235","F","European",90.2,1.7,28
"4237","F","European",91.5,1.73,25
"4238","F","European",79,1.66,44
"4249","F","European",79,1.7,27
"4250","F","European",64.8,1.7,19
"4252","F","European",66.8,1.67,27
"4254","F","European",52,1.68,23
"4255","F","European",59.8,1.7,25
"4258","F","European",66.8,1.61,20
"4269","F","European",75,1.57,32
"4276","F","European",79,1.65,53
"4294","F","European",73,1.72,44
"4303","F","European",68,1.61,48
"4304","F","European",72.4,1.66,24
"4306","F","European",57.8,1.6,59
"4307","F","European",65.4,1.67,44
"4319","F","European",65,1.63,29
"4323","F","European",64,1.75,23
"4325","F","European",59.6,1.67,25
"4327","F","European",85,1.63,36
"4332","F","European",71,1.62,55
"4333","F","European",84,1.66,34
"4339","F","European",70.4,1.62,44
"4342","F","European",49,1.62,47
"4348","F","European",72,1.78,19
"4354","F","European",56.6,1.62,51
"4358","F","European",64.2,1.62,50
"4365","F","European",46.8,1.53,46
"4367","F","European",57.5,1.61,34
"4372","F","European",63.8,1.7,30
"4374","F","European",57,1.65,25
"4382","F","European",63,1.54,44
"4392","F","European",65.2,1.7,56
"4410","F","European",55,1.63,45
"4416","F","European",68,1.65,41
"4417","F","European",53.4,1.65,28
"4421","F","European",54.4,1.59,48
"4423","F","European",73,1.74,54
"4425","F","European",80,1.67,30
"4430","F","European",66.8,1.64,25
"4431","F","European",90,1.72,49
"4432","F","European",92,1.6,46
"4433","F","European",85.5,1.79,58
"4442","F","European",82,1.6,20
"4447","F","European",67,1.69,25
"4449","F","European",51,1.56,55
"4458","F","European",73.2,1.7,34
"4460","F","European",48,1.55,23
"4470","F","European",60,1.73,24
"4472","F","European",65.2,1.63,20
"4477","F","European",56,1.63,23
"4487","F","European",53.4,1.69,29
"4495","F","European",54,1.57,51
"4504","F","European",68.5,1.72,40
"4505","F","European",64.4,1.7,25
"4508","F","European",78,1.73,42
"4512","F","European",82,1.57,33
"4519","F","European",71,1.72,26
"4528","F","European",82,1.64,31
"4539","F","European",58,1.61,18
"4545","F","European",81,1.76,32
"4553","F","European",58.4,1.53,24
"4566","F","European",57,1.62,20
"4574","F","European",58.4,1.65,43
"4582","F","European",62,1.68,44
"4588","F","European",61,1.71,38
"4595","F","European",67.8,1.78,33
"4603","F","European",48,1.6,26
"4615","F","European",50.8,1.64,32
"4618","F","European",66,1.63,39
"4626","F","European",64,1.65,29
"4629","F","European",65.5,1.61,52
"4650","F","European",66,1.72,35
"4653","F","European",56.6,1.57,34
"4657","F","European",51,1.53,26
"4670","F","European",56.2,1.72,36
"4677","F","European",71.4,1.71,27
"4687","F","European",56.8,1.74,30
"4692","F","European",59.2,1.53,34
"4696","F","European",82,1.63,35
"4697","F","European",102.8,1.56,57
"4700","F","European",64.6,1.69,52
"4704","F","European",63.2,1.7,24
"4713","F","European",64.6,1.65,43
"4720","F","European",73,1.52,56
"4729","F","European",64,1.57,59
"4731","F","European",63,1.55,54
"4756","F","European",60,1.64,39
"4759","F","European",78,1.65,35
"4760","F","European",58.6,1.6,26
"4763","F","European",68.6,1.69,51
"4774","F","European",67,1.73,29
"4775","F","European",54,1.62,22
"4776","F","European",64,1.68,20
"4777","F","European",110.6,1.67,54
"4791","F","European",69,1.63,48
"4801","F","European",49.2,1.63,31
"4803","F","European",61.2,1.69,27
"4810","F","European",59,1.73,22
"4816","F","European",54,1.63,37
"4818","F","European",70,1.54,40
"4830","F","European",52,1.53,59
"4834","F","European",69.8,1.67,52
"4835","F","European",61.4,1.66,49
"4837","F","European",48.6,1.59,26
"4840","F","European",73.4,1.66,27
"4841","F","European",57,1.61,19
"4843","F","European",48.4,1.63,21
"4852","F","European",67.8,1.59,30
"4856","F","European",101,1.75,44
"4857","F","European",65,1.52,33
"4862","F","European",46,1.62,34
"4863","F","European",61.1,1.65,25
"4885","F","European",54.2,1.71,23
"4890","F","European",54.6,1.63,45
"4895","F","European",89,1.6,56
"4897","F","European",60.8,1.61,25
"4898","F","European",74.2,1.68,43
"4914","F","European",64,1.63,40
"4918","F","European",62,1.71,30
"4919","F","European",82,1.6,29
"4928","F","European",66,1.64,41
"4946","F","European",67.6,1.6,54
"4960","F","European",61,1.61,43
"4961","F","European",70.6,1.59,46
"4965","F","European",68.5,1.73,22
"4966","F","European",59,1.66,19
"4974","F","European",70,1.69,48
"4976","F","European",65.8,1.62,48
"4978","F","European",76.8,1.75,38
"4981","F","European",52,1.62,50
"4984","F","European",58,1.61,56
"4985","F","European",61.6,1.69,23
"4987","F","European",61,1.66,45
"4999","F","European",53,1.71,28
"5000","F","European",55.4,1.3,23
"5003","F","European",48,1.57,23
"5010","F","European",68,1.63,25
"5015","F","European",72,1.68,54
"5024","F","European",82,1.67,50
"5026","F","European",66,1.52,53
"5031","F","European",55.2,1.68,21
"5042","F","European",65,1.6,41
"5063","F","European",76,1.63,61
"5064","F","European",63.6,1.63,33
"5078","F","European",56,1.62,46
"5091","F","European",63.8,1.65,30
"5097","F","European",98,1.59,51
"5098","F","European",103,1.6,45
"5103","F","European",71,1.71,33
"5106","F","European",77,1.52,27
"5112","F","European",57,1.58,27
"5115","F","European",67,1.69,27
"5116","F","European",67.5,1.57,51
"5127","F","European",57,1.65,23
"5128","F","European",63,1.64,30
"5148","F","European",55.5,1.61,46
"5165","F","European",53,1.58,24
"5171","F","European",63,1.59,25
"5177","F","European",64.8,1.66,43
"5180","F","European",52,1.64,37
"5188","F","European",63.8,1.55,45
"5189","F","European",52.6,1.62,27
"5190","F","European",58,1.61,47
"5197","F","European",70.4,1.63,43
"5199","F","European",71,1.67,48
"5208","F","European",66,1.71,24
"5219","F","European",47,1.51,23
"5233","F","European",70,1.72,23
"5236","F","European",57,1.61,29
"5237","F","European",72.6,1.62,50
"5239","F","European",66,1.62,26
"5246","F","European",55,1.58,30
"5252","F","European",72,1.65,43
"5259","F","European",60.6,1.72,24
"5263","F","European",64,1.67,26
"5268","F","European",66,1.62,26
"5271","F","European",74.2,1.74,32
"5272","F","European",62.6,1.65,24
"5277","F","European",68,1.68,23
"5280","F","European",65,1.67,28
"5284","F","European",73.4,1.65,41
"5299","F","European",119,1.72,34
"5304","F","European",77,1.64,23
"5305","F","European",70.4,1.61,50
"5312","F","European",82,1.63,50
"5316","F","European",70.6,1.68,27
"5320","F","European",73.6,1.64,47
"5321","F","European",88,1.75,45
"5325","F","European",52,1.64,30
"5327","F","European",74,1.76,29
"5337","F","European",68.4,1.77,26
"5338","F","European",62.5,1.54,40
"5339","F","European",74,1.74,28
"5340","F","European",53,1.53,42
"5351","F","European",56,1.52,21
"5355","F","European",69,1.7,21
"5361","F","European",67,1.71,20
"5365","F","European",50,1.65,43
"5366","F","European",64,1.63,48
"5367","F","European",68,1.71,19
"5369","F","European",58.2,1.7,39
"5373","F","European",56.5,1.64,26
"5379","F","European",77,1.73,47
"5383","F","European",77,1.78,29
"5390","F","European",63.2,1.64,39
"5392","F","European",62,1.62,51
"5395","F","European",71.5,1.64,34
"5399","F","European",50,1.48,25
"5402","F","European",67.4,1.72,26
"5408","F","European",73,1.73,56
"5412","F","European",80,1.63,31
"5415","F","European",57,1.53,29
"5426","F","European",75.6,1.64,40
"5429","F","European",100,1.63,43
"5442","F","European",46.5,1.51,22
"5445","F","European",85.2,1.57,46
"5452","F","European",59,1.66,40
"5454","F","European",66.4,1.8,31
"5459","F","European",66,1.83,22
"5465","F","European",70,1.83,22
"5467","F","European",69.8,1.6,44
"5470","F","European",56,1.57,39
"5477","F","European",59.8,1.59,56
"5478","F","European",64.2,1.65,40
"5487","F","European",56,1.58,42
"5490","F","European",75,1.72,32
"5493","F","European",58,1.58,60
"5500","F","European",66,1.66,45
"5504","F","European",53.5,1.61,38
"5514","F","European",65,1.66,39
"5516","F","European",68,1.7,46
"5518","F","European",62.6,1.7,32
"5522","F","European",60.6,1.61,44
"5528","F","European",65.2,1.65,31
"5531","F","European",51,1.57,24
"5545","F","European",62.4,1.63,29
"5547","F","European",63,1.65,20
"5561","F","European",67,1.67,41
"5564","F","European",66.4,1.76,27
"5565","F","European",61,1.68,22
"5566","F","European",63.4,1.63,36
"5574","F","European",46.2,1.55,39
"5575","F","European",59.6,1.58,23
"5582","F","European",67.8,1.7,42
"5584","F","European",78,1.65,32
"5592","F","European",48.2,1.61,20
"5593","F","European",104,1.62,29
"5598","F","European",75,1.79,38
"5603","F","European",76,1.64,36
"5604","F","European",76,1.67,29
"5607","F","European",55,1.69,55
"5608","F","European",71,1.65,27
"5610","F","European",58.4,1.64,40
"5635","F","European",63,1.66,50
"5650","F","European",70,1.76,51
"5656","F","European",62,1.64,30
"5664","F","European",63,1.6,60
"5665","F","European",64,1.64,31
"5668","F","European",56,1.66,25
"5679","F","European",97.4,1.68,29
"5683","F","European",57,1.68,39
"5684","F","European",64,1.69,36
"5689","F","European",72.8,1.76,44
"5699","F","European",74.8,1.59,49
"5704","F","European",52,1.62,49
"5708","F","European",72,1.69,21
"5726","F","European",56.2,1.67,27
"5737","F","European",70,1.62,47
"5739","F","European",74,1.66,50
"5758","F","European",53,1.6,38
"5762","F","European",76,1.79,22
"5764","F","European",53,1.53,39
"5765","F","European",64,1.61,53
"5767","F","European",70,1.76,23
"5769","F","European",60.2,1.7,46
"5771","F","European",72,1.68,27
"5785","F","European",59,1.61,31
"5800","F","European",67,1.64,30
"5801","F","European",62,1.67,40
"5809","F","European",94.4,1.68,43
"5813","F","European",69,1.73,30
"5819","F","European",57,1.54,34
"5825","F","European",62.5,1.72,23
"5838","F","European",68.8,1.71,33
"5840","F","European",69,1.68,45
"5852","F","European",58,1.58,41
"5863","F","European",61.6,1.67,38
"5871","F","European",65,1.66,59
"5873","F","European",68.6,1.67,50
"5875","F","European",62,1.73,29
"5877","F","European",78,1.67,42
"5883","F","European",66,1.72,27
"5904","F","European",54,1.64,37
"5912","F","European",63.4,1.66,20
"5916","F","European",59,1.58,26
"5919","F","European",65,1.77,18
"5922","F","European",74,1.8,27
"5931","F","European",65.8,1.63,45
"5937","F","European",56,1.63,28
"5947","F","European",58.6,1.63,24
"5956","F","European",62.6,1.68,26
"5964","F","European",71,1.58,28
"5972","F","European",65.2,1.59,22
"5979","F","European",76.6,1.59,19
"5981","F","European",93,1.74,44
"5982","F","European",71.6,1.62,27
"5984","F","European",57.4,1.71,28
"5986","F","European",64,1.58,46
"5988","F","European",60.8,1.74,35
"5990","F","European",62.4,1.76,41
"5996","F","European",69.5,1.7,55
"6001","F","European",72.4,1.72,29
"6003","F","European",65.8,1.63,52
"6005","F","European",60,1.68,31
"6008","F","European",56.2,1.62,54
"6012","F","European",63.5,1.67,28
"6016","F","European",104,1.68,37
"6020","F","European",48.8,1.59,45
"6029","F","European",64,1.71,21
"6039","F","European",60,1.67,47
"6043","F","European",72.8,1.75,47
"6046","F","European",59,1.65,22
"6051","F","European",68,1.7,39
"6053","F","European",60,1.67,29
"6061","F","European",72.6,1.71,30
"6072","F","European",58.6,1.61,24
"6074","F","European",63.9,1.63,59
"6077","F","European",80,1.64,50
"6079","F","European",57,1.54,41
"6082","F","European",61.2,1.7,30
"6083","F","European",55.2,1.62,42
"6084","F","European",61.4,1.65,42
"6090","F","European",78,1.75,21
"6105","F","European",72.6,1.68,44
"6113","F","European",72.6,1.7,40
"6117","F","European",55,1.59,44
"6121","F","European",64.6,1.75,23
"6125","F","European",74,1.57,50
"6133","F","European",65,1.59,55
"6140","F","European",51,1.56,20
"6148","F","European",60.4,1.68,23
"6150","F","European",65,1.66,23
"6156","F","European",58.4,1.67,26
"6160","F","European",69.2,1.61,48
"6163","F","European",65.5,1.72,46
"6178","F","European",75,1.53,58
"6186","F","European",75,1.65,48
"6187","F","European",68,1.68,22
"6189","F","European",64.6,1.6,25
"6191","F","European",78,1.65,53
"6199","F","European",61.7,1.65,47
"6233","F","European",84.2,1.66,37
"6234","F","European",68,1.67,29
"6237","F","European",98,1.68,47
"6240","F","European",50.6,1.54,18
"6246","F","European",69.5,1.6,42
"6250","F","European",61.5,1.61,24
"6252","F","European",53.6,1.56,20
"6258","F","European",67.6,1.61,27
"6260","F","European",52.8,1.62,29
"6270","F","European",63,1.71,19
"6275","F","European",70.4,1.65,24
"6276","F","European",82,1.71,42
"6287","F","European",65,1.65,18
"6305","F","European",63,1.58,53
"6310","F","European",104.4,1.58,45
"6312","F","European",65,1.61,47
"6314","F","European",64,1.66,29
"6316","F","European",52.5,1.62,39
"6320","F","European",70.2,1.69,23
"6329","F","European",84,1.72,41
"6331","F","European",77,1.71,37
"6334","F","European",78,1.58,54
"6343","F","European",64,1.77,29
"6356","F","European",84.8,1.64,46
"6360","F","European",70.4,1.53,57
"6380","F","European",71.5,1.57,31
"6383","F","European",70,1.69,42
"6391","F","European",81.6,1.72,34
"6393","F","European",56,1.1,27
"6400","F","European",70.8,1.66,51
"6401","F","European",51,1.61,26
"6408","F","European",57,1.63,32
"6411","F","European",64.6,1.72,32
"6417","F","European",61.8,1.64,41
"6419","F","European",68.8,1.69,41
"6420","F","European",76,1.68,40
"6421","F","European",57.6,1.62,27
"6428","F","European",81.4,1.72,33
"6436","F","European",62,1.74,49
"6446","F","European",67.4,1.7,24
"6455","F","European",64.4,1.74,26
"6465","F","European",54.6,1.5,43
"6466","F","European",61,1.62,34
"6467","F","European",53,1.59,29
"6470","F","European",61.4,1.58,43
"6488","F","European",66,1.64,44
"6491","F","European",63,1.59,48
"6498","F","European",69,1.63,22
"6515","F","European",76,1.54,40
"6519","F","European",59.2,1.59,46
"6529","F","European",73.4,1.68,35
"6530","F","European",62,1.66,26
"6549","F","European",61,1.67,48
"6551","F","European",58.6,1.65,29
"6552","F","European",82,1.59,55
"6556","F","European",52.4,1.62,20
"6557","F","European",65,1.66,32
"6559","F","European",77.6,1.7,30
"6567","F","European",52.8,1.59,27
"6577","F","European",66.4,1.69,48
"6581","F","European",61.6,1.62,51
"6582","F","European",62,1.64,20
"6588","F","European",72.8,1.7,57
"6590","F","European",104,1.65,42
"6591","F","European",64.8,1.67,52
"6614","F","European",87,1.74,35
"6617","F","European",72,1.78,44
"6622","F","European",63.6,1.59,38
"6627","F","European",60.4,1.61,46
"6638","F","European",80,1.71,51
"6639","F","European",59.6,1.7,32
"6644","F","European",57,1.56,53
"6645","F","European",67.2,1.75,20
"6657","F","European",67,1.55,31
"6666","F","European",65.8,1.59,23
"6670","F","European",58.4,1.69,24
"6673","F","European",73.2,1.62,29
"6675","F","European",61.4,1.71,50
"6682","F","European",55.4,1.69,23
"6687","F","European",64.5,1.66,37
"6688","F","European",80,1.68,34
"6689","F","European",54.8,1.59,27
"6690","F","European",70.2,1.62,35
"6695","F","European",78.5,1.58,42
"6699","F","European",45.4,1.62,30
"6702","F","European",63.4,1.72,22
"6722","F","European",80,1.8,40
"6729","F","European",66.6,1.62,44
"6731","F","European",62.2,1.71,27
"6734","F","European",57,1.54,39
"6741","F","European",68.2,1.66,44
"6748","F","European",59.4,1.58,31
"6757","F","European",61.8,1.59,36
"6773","F","European",70,1.58,46
"6774","F","European",73,1.71,23
"6778","F","European",56,1.63,17
"6783","F","European",59,1.7,48
"6788","F","European",70,1.66,51
"6794","F","European",72.2,1.63,36
"6816","F","European",55,1.64,23
"6820","F","European",129,1.65,40
"6823","F","European",71.2,1.74,33
"6830","F","European",53.6,1.59,49
"6831","F","European",63.4,1.67,48
"6833","F","European",66,1.64,31
"6837","F","European",66.6,1.66,27
"6842","F","European",63,1.63,39
"6843","F","European",56,1.59,35
"6844","F","European",59,1.63,35
"6846","F","European",56.8,1.67,44
"6847","F","European",89,1.7,52
"6864","F","European",56,1.65,18
"6865","F","European",84.5,1.62,27
"6873","F","European",53,1.57,24
"6875","F","European",55.8,1.64,41
"6876","F","European",59.5,1.63,28
"6888","F","European",60,1.73,19
"6891","F","European",81,1.71,46
"6893","F","European",70.2,1.61,44
"6895","F","European",65,1.61,35
"6898","F","European",66,1.72,39
"6902","F","European",60.4,1.6,40
"6906","F","European",55,1.57,47
"6907","F","European",104,1.73,20
"6910","F","European",58.5,1.61,40
"6913","F","European",67,1.58,55
"6917","F","European",91.5,1.74,35
"6935","F","European",62,1.59,64
"6940","F","European",49,1.52,47
"6944","F","European",49,1.54,43
"6951","F","European",74.5,1.62,48
"6952","F","European",61,1.54,43
"6953","F","European",57,1.56,46
"6957","F","European",55.6,1.6,20
"6965","F","European",67.2,1.71,47
"6979","F","European",60.4,1.6,45
"6980","F","European",50.5,1.59,25
"6984","F","European",66,1.76,21
"6986","F","European",58.8,1.55,39
"6997","F","European",81,1.73,31
"7014","F","European",61.6,1.66,22
"7015","F","European",61.5,1.63,31
"7018","F","European",46,1.6,43
"7021","F","European",68.5,1.68,27
"7043","F","European",54.8,1.64,41
"7044","F","European",56,1.54,37
"7047","F","European",58.6,1.69,26
"7048","F","European",62.6,1.58,51
"7052","F","European",64.2,1.63,56
"7054","F","European",49,1.59,23
"7055","F","European",73.4,1.71,46
"7065","F","European",77.4,1.7,22
"7067","F","European",62,1.65,31
"7071","F","European",62.6,1.6,41
"7073","F","European",53.5,1.56,32
"7077","F","European",71,1.74,20
"7081","F","European",55,1.56,21
"7090","F","European",59,1.69,20
"7091","F","European",57,1.58,46
"7107","F","European",58.4,1.78,26
"7120","F","European",72.6,1.61,53
"7122","F","European",57,1.52,36
"7125","F","European",63.8,1.62,32
"7129","F","European",45.6,1.62,27
"7136","F","European",54,1.59,32
"7146","F","European",62,1.7,22
"7152","F","European",62.8,1.7,37
"7154","F","European",76.5,1.65,37
"7158","F","European",105,1.71,24
"7161","F","European",75,1.53,38
"7165","F","European",97,1.76,22
"7167","F","European",70.6,1.69,46
"7169","F","European",60,1.57,36
"7170","F","European",54,1.55,32
"7176","F","European",52.2,1.7,42
"7178","F","European",58.2,1.61,41
"7183","F","European",72,1.7,46
"7186","F","European",93.5,1.67,32
"7187","F","European",55,1.65,49
"7188","F","European",95,1.64,44
"7189","F","European",56.8,1.67,30
"7195","F","European",65,1.67,31
"7211","F","European",57,1.69,42
"7222","F","European",63,1.71,36
"7224","F","European",57,1.68,34
"7226","F","European",100,1.65,46
"7243","F","European",55.6,1.68,23
"7254","F","European",60.5,1.64,38
"7255","F","European",96.6,1.65,30
"7256","F","European",74,1.62,31
"7264","F","European",59.1,1.55,20
"7265","F","European",71,1.66,44
"7268","F","European",46.8,1.58,24
"7271","F","European",67,1.6,51
"7272","F","European",56.8,1.65,28
"7279","F","European",63.6,1.67,24
"7282","F","European",70.6,1.75,27
"7285","F","European",66,1.66,40
"7301","F","European",65.5,1.77,45
"7315","F","European",85,1.67,29
"7327","F","European",68.5,1.7,39
