"","sex","ethnicity","weight","height","age"
"7330","F","European",62.5,1.62,20
"7331","F","European",64,1.7,24
"7334","F","European",66.4,1.54,56
"7343","F","European",68.4,1.62,40
"7346","F","European",56.2,1.64,44
"7359","F","European",61.6,1.63,32
"7367","F","European",54,1.63,41
"7370","F","European",60.2,1.56,25
"7372","F","European",53.6,1.61,47
"7393","F","European",70,1.79,57
"7398","F","European",56.5,1.59,23
"7416","F","European",58.6,1.61,35
"7417","F","European",62,1.63,54
"7430","F","European",60,1.64,38
"7434","F","European",69,1.64,55
"7440","F","European",66.6,1.66,48
"7445","F","European",65,1.62,39
"7450","F","European",60,1.67,22
"7452","F","European",100.5,1.61,55
"7458","F","European",73,1.65,32
"7465","F","European",58,1.57,42
"7470","F","European",71,1.64,48
"7479","F","European",69,1.69,44
"7480","F","European",55.6,1.64,27
"7482","F","European",62.2,1.68,35
"7497","F","European",83.4,1.64,26
"7498","F","European",61.4,1.65,32
"7507","F","European",53,1.57,28
"7513","F","European",52,1.63,27
"7514","F","European",94,1.56,45
"7520","F","European",62.8,1.68,29
"7530","F","European",60,1.61,31
"7532","F","European",53,1.58,33
"7540","F","European",69.6,1.62,43
"7551","F","European",64.4,1.55,52
"7552","F","European",66.8,1.65,39
"7553","F","European",76,1.69,53
"7571","F","European",59,1.67,28
"7572","F","European",67,1.66,29
"7575","F","European",53,1.62,43
"7584","F","European",81,1.71,27
"7590","F","European",62.6,1.68,46
"7606","F","European",78.2,1.61,28
"7607","F","European",60,1.65,49
"7611","F","European",72.6,1.68,50
"7612","F","European",50.4,1.61,30
"7614","F","European",57.6,1.7,28
"7633","F","European",76.8,1.67,47
"7636","F","European",66,1.65,47
"7641","F","European",81,1.62,24
"7650","F","European",77.2,1.66,22
"7653","F","European",61.4,1.54,33
"7655","F","European",69,1.56,21
"7657","F","European",63.8,1.67,33
"7658","F","European",86,1.71,41
"7659","F","European",61,1.73,24
"7664","F","European",59,1.63,50
"7666","F","European",64.5,1.59,44
"7669","F","European",59,1.61,21
"7671","F","European",54,1.58,28
"7678","F","European",56,1.62,25
"7680","F","European",75,1.6,46
"7681","F","European",74.5,1.6,39
"7705","F","European",71,1.57,33
"7706","F","European",60.8,1.54,20
"7708","F","European",69.5,1.6,42
"7710","F","European",54,1.62,47
"7711","F","European",75.6,1.75,41
"7725","F","European",66.8,1.7,24
"7726","F","European",51.5,1.62,26
"7737","F","European",66.2,1.69,33
"7738","F","European",57,1.67,21
"7745","F","European",63,1.65,38
"7749","F","European",58.8,1.63,31
"7752","F","European",55.8,1.64,41
"7754","F","European",60.8,1.71,40
"7766","F","European",62,1.68,34
"7769","F","European",69,1.72,24
"7774","F","European",102,1.68,43
"7777","F","European",73,1.64,28
"7781","F","European",60.8,1.62,43
"7784","F","European",65,1.67,47
"7792","F","European",89.6,1.63,27
"7803","F","European",64,1.64,27
"7806","F","European",69,1.73,42
"7807","F","European",56,1.62,39
"7809","F","European",68,1.65,18
"7813","F","European",55.6,1.63,29
"7818","F","European",70.4,1.73,37
"7819","F","European",61.5,1.64,24
"7825","F","European",60,1.7,38
"7827","F","European",52,1.56,32
"7830","F","European",77.7,1.66,43
"7835","F","European",55,1.61,33
"7836","F","European",73.4,1.59,37
"7843","F","European",59,1.64,21
"7845","F","European",67,1.68,52
"7851","F","European",78,1.62,51
"7865","F","European",54.2,1.6,24
"7871","F","European",66.8,1.75,50
"7872","F","European",68.9,1.69,34
"7881","F","European",57,1.64,26
"7890","F","European",66,1.64,31
"7898","F","European",48.5,1.58,23
"7907","F","European",77,1.72,54
"7910","F","European",77,1.47,46
"7917","F","European",81.4,1.74,24
"7920","F","European",61,1.57,42
"7928","F","European",60.6,1.65,55
"7930","F","European",57,1.59,23
"7931","F","European",76,1.6,30
"7932","F","European",75,1.69,48
"7940","F","European",56.4,1.55,47
"7943","F","European",112.4,1.62,31
"7953","F","European",53.8,1.55,34
"7954","F","European",77,1.62,41
"7955","F","European",110,1.73,42
"7957","F","European",57.2,1.64,25
"7966","F","European",67.5,1.68,27
"7967","F","European",63.4,1.64,23
"7968","F","European",66,1.57,46
"7976","F","European",66,1.74,31
"7981","F","European",69.4,1.67,26
"7982","F","European",55.5,1.63,32
"7986","F","European",63,1.74,61
"7989","F","European",53.8,1.7,45
"8007","F","European",61,1.56,49
"8009","F","European",64,1.68,30
"8012","F","European",69,1.65,37
"8013","F","European",64,1.71,38
"8014","F","European",73,1.7,47
"8015","F","European",70,1.68,50
"8017","F","European",62,1.57,70
"8018","F","European",58,1.61,72
"8020","F","European",78,1.64,82
"8021","F","European",100,1.6,73
"8022","F","European",64,1.67,43
"8023","F","European",59,1.59,69
"8025","F","European",80,1.69,46
"8028","F","European",69,1.53,61
"8029","F","European",44,1.59,80
"8032","F","European",79,1.64,51
"8033","F","European",79,1.7,41
"8034","F","European",59,1.62,68
"8038","F","European",83,1.61,45
"8040","F","European",68,1.58,64
"8042","F","European",49,1.59,76
"8043","F","European",59,1.68,46
"8044","F","European",51,1.49,83
"8046","F","European",50,1.56,36
"8047","F","European",74,1.49,57
"8049","F","European",53,1.62,37
"8050","F","European",59,1.65,68
"8051","F","European",85,1.58,76
"8055","F","European",75,1.59,62
"8058","F","European",55,1.53,71
"8061","F","European",66,1.69,47
"8064","F","European",78,1.65,44
"8065","F","European",66,1.54,42
"8066","F","European",69,1.64,45
"8067","F","European",47,1.61,54
"8071","F","European",58,1.55,88
"8074","F","European",80,1.56,82
"8075","F","European",58,1.57,81
"8076","F","European",65,1.63,43
"8078","F","European",59,1.59,40
"8082","F","European",67,1.71,63
"8084","F","European",70,1.54,48
"8086","F","European",48,1.62,43
"8087","F","European",58,1.56,63
"8088","F","European",74,1.64,48
"8091","F","European",71,1.64,55
"8093","F","European",72,1.64,71
"8096","F","European",85,1.65,50
"8098","F","European",58,1.63,43
"8100","F","European",43,1.6,78
"8102","F","European",57,1.61,71
"8103","F","European",58,1.65,60
"8104","F","European",66,1.62,61
"8110","F","European",59,1.6,43
"8111","F","European",71,1.53,66
"8113","F","European",63,1.6,58
"8116","F","European",60,1.6,68
"8117","F","European",62,1.63,51
"8119","F","European",60,1.54,60
"8122","F","European",59,1.58,72
"8123","F","European",54,1.6,43
"8125","F","European",65,1.71,37
"8126","F","European",69,1.54,50
"8127","F","European",66,1.67,69
"8129","F","European",68,1.57,77
"8130","F","European",53,1.64,73
"8132","F","European",70,1.54,70
"8133","F","European",46,1.56,43
"8134","F","European",74,1.74,42
"8135","F","European",86,1.62,46
"8136","F","European",53,1.62,83
"8139","F","European",58,1.63,36
"8140","F","European",57,1.66,47
"8141","F","European",76,1.7,56
"8142","F","European",74,1.67,38
"8143","F","European",64,1.49,67
"8148","F","European",56,1.65,82
"8149","F","European",83,1.59,46
"8150","F","European",61,1.57,48
"8154","F","European",65,1.65,73
"8155","F","European",62,1.6,46
"8158","F","European",72,1.67,64
"8159","F","European",70,1.58,40
"8160","F","European",78,1.67,54
"8163","F","European",68,1.68,49
"8164","F","European",54,1.57,75
"8165","F","European",88,1.61,61
"8166","F","European",72,1.63,55
"8169","F","European",63,1.5,82
"8171","F","European",76,1.62,69
"8174","F","European",69,1.52,67
"8175","F","European",113,1.7,48
"8177","F","European",63,1.57,72
"8178","F","European",69,1.66,64
"8180","F","European",77,1.62,81
"8187","F","European",54,1.57,82
"8189","F","European",68,1.59,71
"8190","F","European",57,1.72,36
"8193","F","European",61,1.65,45
"8194","F","European",42,1.5,87
"8195","F","European",65,1.64,51
"8196","F","European",49,1.65,64
"8201","F","European",55,1.57,82
"8202","F","European",90,1.7,47
"8209","F","European",75,1.68,65
"8210","F","European",78,1.65,66
"8211","F","European",79,1.73,51
"8217","F","European",43,1.47,85
"8219","F","European",41,1.59,40
"8221","F","European",60,1.55,78
"8223","F","European",58,1.72,39
"8224","F","European",70,1.71,56
"8225","F","European",52,1.62,77
"8227","F","European",105,1.57,40
"8228","F","European",57,1.62,54
"8232","F","European",65,1.57,73
"8237","F","European",52,1.58,81
"8241","F","European",53,1.54,79
"8242","F","European",79,1.66,60
"8245","F","European",68,1.54,82
"8246","F","European",62,1.65,39
"8248","F","European",80,1.72,42
"8250","F","European",59,1.53,57
"8252","F","European",63,1.72,59
"8253","F","European",74,1.63,66
"8256","F","European",65,1.57,43
"8259","F","European",64,1.63,70
"8261","F","European",60,1.56,85
"8265","F","European",72,1.74,62
"8271","F","European",57,1.61,46
"8273","F","European",74,1.64,80
"8275","F","European",72,1.5,79
"8280","F","European",43,1.57,74
"8282","F","European",65,1.64,40
"8285","F","European",79,1.63,62
"8286","F","European",66,1.56,69
"8290","F","European",50,1.49,58
"8291","F","European",68,1.67,54
"8296","F","European",87,1.72,64
"8298","F","European",68,1.61,41
"8303","F","European",60,1.67,64
"8305","F","European",55,1.49,67
"8306","F","European",65,1.65,62
"8307","F","European",51,1.54,65
"8309","F","European",64,1.72,41
"8310","F","European",79,1.67,57
"8311","F","European",73,1.65,84
"8313","F","European",62,1.54,76
"8314","F","European",60,1.59,78
"8315","F","European",48,1.56,72
"8316","F","European",64,1.62,47
"8317","F","European",77,1.65,51
"8318","F","European",93,1.7,62
"8321","F","European",66,1.53,64
"8322","F","European",65,1.67,81
"8323","F","European",52,1.66,62
"8328","F","European",74,1.67,65
"8329","F","European",65,1.62,48
"8331","F","European",71,1.62,80
"8332","F","European",63,1.57,56
"8333","F","European",71,1.64,54
"8338","F","European",66,1.6,56
"8340","F","European",50,1.59,43
"8341","F","European",63,1.54,68
"8342","F","European",80,1.69,52
"8346","F","European",55,1.55,72
"8348","F","European",87,1.62,72
"8349","F","European",70,1.52,60
"8351","F","European",60,1.76,38
"8352","F","European",56,1.46,64
"8357","F","European",53,1.52,78
"8358","F","European",87,1.66,72
"8359","F","European",70,1.56,73
"8361","F","European",89,1.63,62
"8362","F","European",58,1.66,56
"8364","F","European",91,1.7,54
"8367","F","European",90,1.66,66
"8369","F","European",55,1.68,73
"8372","F","European",53,1.54,73
"8374","F","European",57,1.58,67
"8375","F","European",64,1.57,70
"8376","F","European",59,1.67,54
"8380","F","European",59,1.6,39
"8381","F","European",54,1.51,85
"8382","F","European",68,1.58,60
"8383","F","European",67,1.65,37
"8388","F","European",60,1.57,82
"8389","F","European",73,1.66,45
"8392","F","European",91,1.69,44
"8393","F","European",64,1.72,37
"8394","F","European",49,1.57,81
"8395","F","European",59,1.52,83
"8397","F","European",60,1.5,72
"8401","F","European",75,1.67,49
"8403","F","European",55,1.56,39
"8408","F","European",58,1.54,54
"8409","F","European",57,1.64,54
"8410","F","European",55,1.6,50
"8412","F","European",61,1.64,51
"8413","F","European",65,1.66,37
"8414","F","European",68,1.6,81
"8415","F","European",68,1.61,63
"8416","F","European",53,1.58,84
"8417","F","European",74,1.68,66
"8418","F","European",54,1.64,50
"8422","F","European",78,1.61,50
"8423","F","European",87,1.87,53
"8427","F","European",55,1.6,51
"8429","F","European",78,1.59,78
"8430","F","European",57,1.54,79
"8431","F","European",67,1.66,42
"8432","F","European",81,1.69,58
"8434","F","European",52,1.59,51
"8435","F","European",84,1.7,53
"8436","F","European",62,1.59,65
"8441","F","European",67,1.69,75
"8444","F","European",59,1.57,55
"8448","F","European",56,1.59,37
"8453","F","European",69,1.65,45
"8455","F","European",77,1.65,41
"8457","F","European",58,1.61,44
"8459","F","European",54,1.52,83
"8461","F","European",52,1.48,70
"8466","F","European",71,1.59,73
"8467","F","European",71,1.72,53
"8470","F","European",78,1.62,76
"8471","F","European",61,1.54,60
"8473","F","European",57,1.57,70
"8481","F","European",69,1.71,46
"8483","F","European",69,1.67,39
"8487","F","European",61,1.53,59
"8488","F","European",67,1.68,52
"8491","F","European",48,1.48,74
"8494","F","European",69,1.67,59
"8496","F","European",58,1.59,56
"8499","F","European",60,1.59,37
"8500","F","European",56,1.57,75
"8503","F","European",71,1.56,51
"8507","F","European",59,1.64,43
"8509","F","European",64,1.65,64
"8511","F","European",65,1.6,47
"8512","F","European",63,1.61,78
"8513","F","European",65,1.66,51
"8515","F","European",68,1.67,51
"8517","F","European",70,1.63,57
"8518","F","European",63,1.57,50
"8519","F","European",64,1.63,55
"8525","F","European",40,1.49,35
"8532","F","European",68,1.64,60
"8534","F","European",60,1.48,76
"8535","F","European",66,1.62,44
"8536","F","European",65,1.6,56
"8537","F","European",75,1.57,69
"8543","F","European",74,1.62,36
"8545","F","European",64,1.56,76
"8546","F","European",78,1.76,79
"8547","F","European",76,1.65,66
"8552","F","European",58,1.58,54
"8557","F","European",51,1.63,43
"8560","F","European",79,1.62,69
"8561","F","European",101,1.63,67
"8566","F","European",75,1.63,46
"8568","F","European",71,1.66,51
"8569","F","European",72,1.49,81
"8570","F","European",79,1.62,85
"8571","F","European",69,1.65,41
"8572","F","European",80,1.57,63
"8575","F","European",57,1.62,49
"8579","F","European",60,1.53,78
"8581","F","European",66,1.64,77
"8584","F","European",91,1.72,43
"8586","F","European",55,1.59,74
"8590","F","European",75,1.66,64
"8591","F","European",68,1.64,83
"8592","F","European",70,1.65,71
"8596","F","European",59,1.58,61
"8599","F","European",59,1.67,78
"8600","F","European",81,1.7,46
"8602","F","European",69,1.61,44
"8603","F","European",82,1.59,43
"8606","F","European",70,1.63,56
"8607","F","European",54,1.56,78
"8610","F","European",85,1.59,62
"8612","F","European",67,1.59,84
"8614","F","European",77,1.7,39
"8615","F","European",80,1.55,69
"8617","F","European",71,1.65,77
"8620","F","European",68,1.52,52
"8624","F","European",67,1.57,60
"8625","F","European",49,1.59,84
"8626","F","European",84,1.6,77
"8627","F","European",69,1.62,79
"8629","F","European",59,1.55,37
"8632","F","European",54,1.55,81
"8633","F","European",55,1.72,46
"8640","F","European",62,1.7,39
"8643","F","European",59,1.53,71
"8644","F","European",67,1.67,58
"8647","F","European",63,1.68,67
"8649","F","European",79,1.65,48
"8652","F","European",48,1.58,37
"8654","F","European",61,1.57,74
"8657","F","European",88,1.59,53
"8660","F","European",74,1.68,50
"8661","F","European",80,1.6,50
"8662","F","European",92,1.68,51
"8665","F","European",69,1.57,76
"8668","F","European",58,1.57,38
"8670","F","European",76,1.57,68
"8671","F","European",94,1.74,36
"8672","F","European",59,1.67,40
"8674","F","European",57,1.59,37
"8676","F","European",67,1.62,54
"8678","F","European",66,1.67,77
"8679","F","European",79,1.62,75
"8681","F","European",69,1.55,73
"8683","F","European",75,1.71,44
"8684","F","European",70,1.66,42
"8687","F","European",53,1.57,80
"8688","F","European",50,1.6,39
"8690","F","European",57,1.59,40
"8691","F","European",50,1.57,85
"8692","F","European",51,1.62,74
"8693","F","European",68,1.62,62
"8694","F","European",61,1.56,35
"8703","F","European",78,1.73,39
"8711","F","European",43,1.54,84
"8715","F","European",77,1.62,73
"8718","F","European",57,1.54,75
"8719","F","European",70,1.68,38
"8721","F","European",59,1.61,38
"8724","F","European",86,1.6,67
"8726","F","European",50,1.56,77
"8727","F","European",74,1.7,39
"8728","F","European",59,1.55,71
"8729","F","European",54,1.5,77
"8730","F","European",70,1.53,49
"8731","F","European",58,1.59,69
"8732","F","European",80,1.55,73
"8734","F","European",106,1.61,45
"8736","F","European",80,1.67,77
"8738","F","European",64,1.61,81
"8743","F","European",63,1.55,76
"8744","F","European",56,1.56,68
"8747","F","European",55,1.63,78
"8748","F","European",60,1.67,36
"8749","F","European",56,1.67,60
"8753","F","European",57,1.6,45
"8754","F","European",67,1.47,41
"8757","F","European",67,1.49,81
"8758","F","European",89,1.67,77
"8760","F","European",43,1.51,72
"8768","F","European",68,1.56,66
"8769","F","European",78,1.7,46
"8770","F","European",77,1.72,78
"8772","F","European",89,1.59,75
"8773","F","European",72,1.7,45
"8775","F","European",57,1.62,73
"8776","F","European",71,1.61,65
"8777","F","European",59,1.72,42
"8778","F","European",64,1.59,67
"8780","F","European",64,1.62,53
"8781","F","European",53,1.59,46
"8784","F","European",60,1.67,83
"8785","F","European",70,1.64,43
"8787","F","European",72,1.68,45
"8788","F","European",80,1.61,60
"8794","F","European",66,1.64,54
"8795","F","European",58,1.62,85
"8797","F","European",56,1.58,73
"8800","F","European",82,1.74,72
"8802","F","European",68,1.59,48
"8804","F","European",56,1.59,80
"8805","F","European",52,1.51,68
"8806","F","European",80,1.57,71
"8809","F","European",62,1.57,49
"8814","F","European",53,1.57,81
"8815","F","European",70,1.53,60
"8816","F","European",53,1.57,77
"8817","F","European",68,1.64,55
"8818","F","European",67,1.66,56
"8819","F","European",69,1.64,55
"8820","F","European",66,1.55,55
"8822","F","European",71,1.57,74
"8823","F","European",55,1.54,79
"8824","F","European",104,1.72,47
"8826","F","European",95,1.65,45
"8827","F","European",48,1.52,79
"8830","F","European",57,1.63,83
"8831","F","European",77,1.5,65
"8833","F","European",57,1.67,69
"8836","F","European",68,1.58,61
"8839","F","European",60,1.6,48
"8844","F","European",54,1.57,37
"8845","F","European",63,1.6,60
"8846","F","European",86,1.66,79
"8848","F","European",49,1.58,39
"8849","F","European",54,1.62,78
"8853","F","European",85,1.62,53
"8856","F","European",81,1.63,67
"8861","F","European",53,1.61,50
"8862","F","European",69,1.66,61
"8864","F","European",73,1.53,43
"8867","F","European",81,1.53,61
"8868","F","European",56,1.63,53
"8870","F","European",73,1.65,60
"8872","F","European",58,1.6,66
"8876","F","European",67,1.54,53
"8879","F","European",84,1.64,62
"8882","F","European",55,1.57,62
"8883","F","European",135,1.85,51
"8885","F","European",51,1.63,46
"8886","F","European",79,1.6,78
"8887","F","European",54,1.57,76
"8888","F","European",81,1.67,64
"8891","F","European",69,1.66,47
"8894","F","European",70,1.64,46
"8895","F","European",75,1.67,57
"8896","F","European",69,1.71,57
"8897","F","European",58,1.69,64
"8898","F","European",73,1.54,71
"8899","F","European",70,1.66,38
"8901","F","European",61,1.62,64
"8902","F","European",57,1.63,73
"8906","F","European",67,1.7,38
"8908","F","European",68,1.6,77
"8914","F","European",79,1.62,66
"8917","F","European",56,1.52,70
"8918","F","European",66,1.67,64
"8919","F","European",66,1.64,65
"8924","F","European",65,1.67,74
"8925","F","European",56,1.66,81
"8928","F","European",57,1.6,36
"8932","F","European",58,1.66,42
"8933","F","European",53,1.63,52
"8935","F","European",64,1.8,36
"8936","F","European",67,1.69,38
"8938","F","European",64,1.74,36
"8943","F","European",87,1.63,60
"8945","F","European",104,1.65,58
"8950","F","European",67,1.61,61
"8951","F","European",104,1.61,53
"8952","F","European",59,1.53,76
"8953","F","European",67,1.67,52
"8956","F","European",60,1.53,72
"8958","F","European",62,1.71,39
"8961","F","European",74,1.72,49
"8962","F","European",57,1.57,45
"8964","F","European",70,1.64,51
"8967","F","European",63,1.61,51
"8968","F","European",76,1.66,60
"8969","F","European",58,1.48,63
"8970","F","European",77,1.56,44
"8971","F","European",68,1.64,39
"8972","F","European",58,1.54,61
"8974","F","European",59,1.52,72
"8980","F","European",88,1.61,41
"8981","F","European",48,1.62,74
"8983","F","European",66,1.58,44
"8985","F","European",62,1.61,42
"8989","F","European",56,1.63,46
"8991","F","European",59,1.64,61
"8994","F","European",96,1.63,59
"8998","F","European",111,1.64,61
"9000","F","European",80,1.7,73
"9001","F","European",56,1.7,37
"9002","F","European",53,1.61,58
"9003","F","European",61,1.61,73
"9004","F","European",78,1.6,61
"9010","F","European",90,1.59,63
"9011","F","European",67,1.68,77
"9014","F","European",57,1.72,39
"9021","F","European",62,1.65,46
"9027","F","European",60,1.63,78
"9033","F","European",80,1.62,67
"9035","F","European",78,1.72,73
"9036","F","European",79,1.55,74
"9037","F","European",54,1.56,77
"9038","F","European",58,1.58,79
"9041","F","European",84,1.62,48
"9042","F","European",81,1.67,66
"9043","F","European",84,1.54,69
"9044","F","European",72,1.78,71
"9047","F","European",55,1.58,50
"9049","F","European",62,1.68,72
"9051","F","European",74,1.57,74
"9053","F","European",59,1.65,52
"9054","F","European",67,1.6,39
"9055","F","European",58,1.52,54
"9056","F","European",68,1.58,82
"9060","F","European",88,1.72,79
"9063","F","European",61,1.72,43
"9066","F","European",63,1.64,71
"9068","F","European",74,1.54,80
"9070","F","European",55,1.55,71
"9071","F","European",52,1.59,79
"9073","F","European",60,1.59,41
"9075","F","European",77,1.7,62
"9081","F","European",70,1.57,81
"9084","F","European",90,1.66,51
"9087","F","European",72,1.73,52
"9088","F","European",90,1.68,73
"9089","F","European",98,1.67,69
"9097","F","European",66,1.62,57
"9099","F","European",75,1.68,49
"9100","F","European",65,1.6,50
"9103","F","European",79,1.58,53
"9106","F","European",84,1.56,71
"9108","F","European",62,1.65,36
"9111","F","European",63,1.72,41
"9114","F","European",63,1.67,40
"9120","F","European",59,1.53,77
"9122","F","European",61,1.62,61
"9123","F","European",64,1.62,81
"9124","F","European",54,1.58,51
"9125","F","European",50,1.54,60
"9126","F","European",67,1.49,68
"9128","F","European",73,1.51,84
"9129","F","European",75,1.62,78
"9131","F","European",64,1.65,42
"9132","F","European",83,1.62,64
"9136","F","European",59,1.54,36
"9140","F","European",89,1.64,64
"9141","F","European",69,1.77,48
"9142","F","European",67,1.48,73
"9145","F","European",57,1.6,68
"9147","F","European",74,1.69,52
"9150","F","European",59,1.61,62
"9152","F","European",63,1.6,63
"9154","F","European",86,1.58,36
"9157","F","European",56,1.57,85
"9159","F","European",56,1.69,43
"9160","F","European",63,1.62,84
"9162","F","European",86,1.56,74
